March 16, 2022
Anthony Franklin
afranklin18@cnm.edu
Program to emulate a linked list using Person Nodes


Number of persons in the link list: 100
WALLACE, JO  --> RAY, JUAN  --> HERNANDEZ, PAULINE  --> SIMMONS, ROBERT  --> 
BENNETT, LAUREN  --> BYRD, CHARLIE  --> PERKINS, CHRISTY  --> RODRIGUEZ, TRAVIS  --> 
WOODS, ANN  --> RAY, JULIAN  --> KELLEY, IDA  --> ROSE, CASEY  --> 
PAYNE, MELANIE  --> MORENO, BILL  --> JIMENEZ, EDNA  --> MARTIN, MICHEAL  --> 
ANDREWS, ANDREA  --> POWELL, RONNIE  --> STEVENS, NICOLE  --> TAYLOR, DWAYNE  --> 
CALDWELL, TIFFANY  --> ADAMS, ALVIN  --> ROSS, EILEEN  --> FRANKLIN, CRAIG  --> 
HALE, LOUISE  --> BECK, FRANCISCO  --> BYRD, WILLIE  --> MATTHEWS, PATRICK  --> 
VASQUEZ, SALLY  --> DEAN, MAX  --> LONG, GINA  --> ELLIOTT, ROBERT  --> 
FRANKLIN, PHYLLIS  --> RAMOS, DON  --> RYAN, TARA  --> WALKER, CLAYTON  --> 
STEWART, MICHELLE  --> LARSON, SHELLY --> PALMER, MANUEL --> ROSE, WALTER --> 
BAKER, EDWIN

Adding new person to the end of the list: 

Number of persons in the link list: 102
RAY, JUAN  --> HERNANDEZ, PAULINE  --> PORTER, TRACY  --> HOLMES, ROBERT  --> 
JACKSON, JANICE  --> MILLER, ALVIN  --> LEE, HELEN  --> ANDERSON, FREDDIE  --> 
BRYANT, SANDRA  --> ROBERTSON, JORGE  --> WILLIS, SHELLY  --> RICHARDS, RENE  --> 
MENDOZA, KATHY  --> KENNEDY, WALLACE  --> MITCHELL, ROBERTA  --> MCKINNEY, CECIL  --> 
OLSON, JAMIE  --> CALDWELL, FREDDIE  --> BATES, DIANE  --> KNIGHT, JUSTIN  --> 
HERNANDEZ, DOROTHY  --> MATTHEWS, DWAYNE  --> LANE, JULIE  --> EVANS, DAVE  --> 
FORD, FLORENCE  --> KNIGHT, STEVE  --> HALE, AMANDA  --> JIMENEZ, CURTIS  --> 
RODRIQUEZ, WILMA  --> NGUYEN, JOHN  --> SANCHEZ, PATRICIA  --> GIBSON, NORMAN  --> 
MEYER, YVONNE  --> BECK, JEREMY  --> MARSHALL, NATALIE  --> FRAZIER, EDDIE  --> 
GEORGE, SHERRI  --> MAY, DWAYNE  --> REYNOLDS, LISA  --> STANLEY, IAN  --> 
THOMAS, LUCY  --> WELLS, JASON  --> DANIELS, BEATRICE  --> COOK, EDDIE  --> 
SIMPSON, GWENDOLYN  --> GARCIA, CRAIG  --> OLSON, WILMA  --> MURPHY, VINCENT  --> 
RHODES, STACEY  --> MEDINA, NORMAN  --> RHODES, MATTIE  --> HOPKINS, MARCUS  --> 
RAMOS, JANET  --> LEE, VERNON  --> JENKINS, KIM  --> BISHOP, ROLAND  --> 
WEST, LINDA  --> SCHMIDT, DWIGHT  --> COLEMAN, MAE  --> RIVERA, TIM  --> 
ANDERSON, MICHELLE  --> SIMS, JOE  --> OLSON, DARLENE  --> PATTERSON, GLEN  --> 
BENNETT, LAUREN  --> BYRD, CHARLIE  --> PERKINS, CHRISTY  --> RODRIGUEZ, TRAVIS  --> 
WOODS, ANN  --> RAY, JULIAN  --> KELLEY, IDA  --> ROSE, CASEY  --> 
PAYNE, MELANIE  --> MORENO, BILL  --> JIMENEZ, EDNA  --> MARTIN, MICHEAL  --> 
ANDREWS, ANDREA  --> POWELL, RONNIE  --> STEVENS, NICOLE  --> TAYLOR, DWAYNE  --> 
CALDWELL, TIFFANY  --> ADAMS, ALVIN  --> ROSS, EILEEN  --> FRANKLIN, CRAIG  --> 
HALE, LOUISE  --> BECK, FRANCISCO  --> BYRD, WILLIE  --> MATTHEWS, PATRICK  --> 
VASQUEZ, SALLY  --> DEAN, MAX  --> LONG, GINA  --> ELLIOTT, ROBERT  --> 
FRANKLIN, PHYLLIS  --> RAMOS, DON  --> RYAN, TARA  --> WALKER, CLAYTON  --> 
STEWART, MICHELLE  --> LARSON, SHELLY --> PALMER, MANUEL --> ROSE, WALTER --> 
BAKER, EDWIN --> SHELTON, JOAN

Adding new person to the end of the list: 

Number of persons in the link list: 103
RAY, JUAN  --> HERNANDEZ, PAULINE  --> PORTER, TRACY  --> HOLMES, ROBERT  --> 
JACKSON, JANICE  --> MILLER, ALVIN  --> LEE, HELEN  --> ANDERSON, FREDDIE  --> 
BRYANT, SANDRA  --> ROBERTSON, JORGE  --> WILLIS, SHELLY  --> RICHARDS, RENE  --> 
MENDOZA, KATHY  --> KENNEDY, WALLACE  --> MITCHELL, ROBERTA  --> MCKINNEY, CECIL  --> 
OLSON, JAMIE  --> CALDWELL, FREDDIE  --> BATES, DIANE  --> KNIGHT, JUSTIN  --> 
HERNANDEZ, DOROTHY  --> MATTHEWS, DWAYNE  --> LANE, JULIE  --> EVANS, DAVE  --> 
FORD, FLORENCE  --> KNIGHT, STEVE  --> HALE, AMANDA  --> JIMENEZ, CURTIS  --> 
RODRIQUEZ, WILMA  --> NGUYEN, JOHN  --> SANCHEZ, PATRICIA  --> GIBSON, NORMAN  --> 
MEYER, YVONNE  --> BECK, JEREMY  --> MARSHALL, NATALIE  --> FRAZIER, EDDIE  --> 
GEORGE, SHERRI  --> MAY, DWAYNE  --> REYNOLDS, LISA  --> STANLEY, IAN  --> 
THOMAS, LUCY  --> WELLS, JASON  --> DANIELS, BEATRICE  --> COOK, EDDIE  --> 
SIMPSON, GWENDOLYN  --> GARCIA, CRAIG  --> OLSON, WILMA  --> MURPHY, VINCENT  --> 
RHODES, STACEY  --> MEDINA, NORMAN  --> RHODES, MATTIE  --> HOPKINS, MARCUS  --> 
RAMOS, JANET  --> LEE, VERNON  --> JENKINS, KIM  --> BISHOP, ROLAND  --> 
WEST, LINDA  --> SCHMIDT, DWIGHT  --> COLEMAN, MAE  --> RIVERA, TIM  --> 
ANDERSON, MICHELLE  --> SIMS, JOE  --> OLSON, DARLENE  --> PATTERSON, GLEN  --> 
BENNETT, LAUREN  --> BYRD, CHARLIE  --> PERKINS, CHRISTY  --> RODRIGUEZ, TRAVIS  --> 
WOODS, ANN  --> RAY, JULIAN  --> KELLEY, IDA  --> ROSE, CASEY  --> 
PAYNE, MELANIE  --> MORENO, BILL  --> JIMENEZ, EDNA  --> MARTIN, MICHEAL  --> 
ANDREWS, ANDREA  --> POWELL, RONNIE  --> STEVENS, NICOLE  --> TAYLOR, DWAYNE  --> 
CALDWELL, TIFFANY  --> ADAMS, ALVIN  --> ROSS, EILEEN  --> FRANKLIN, CRAIG  --> 
HALE, LOUISE  --> BECK, FRANCISCO  --> BYRD, WILLIE  --> MATTHEWS, PATRICK  --> 
VASQUEZ, SALLY  --> DEAN, MAX  --> LONG, GINA  --> ELLIOTT, ROBERT  --> 
FRANKLIN, PHYLLIS  --> RAMOS, DON  --> RYAN, TARA  --> WALKER, CLAYTON  --> 
STEWART, MICHELLE  --> LARSON, SHELLY --> PALMER, MANUEL --> ROSE, WALTER --> 
BAKER, EDWIN --> SHELTON, JOAN --> JENNINGS, KYLE

Adding new person to the end of the list: 

Number of persons in the link list: 104
RAY, JUAN  --> HERNANDEZ, PAULINE  --> PORTER, TRACY  --> HOLMES, ROBERT  --> 
JACKSON, JANICE  --> MILLER, ALVIN  --> LEE, HELEN  --> ANDERSON, FREDDIE  --> 
BRYANT, SANDRA  --> ROBERTSON, JORGE  --> WILLIS, SHELLY  --> RICHARDS, RENE  --> 
MENDOZA, KATHY  --> KENNEDY, WALLACE  --> MITCHELL, ROBERTA  --> MCKINNEY, CECIL  --> 
OLSON, JAMIE  --> CALDWELL, FREDDIE  --> BATES, DIANE  --> KNIGHT, JUSTIN  --> 
HERNANDEZ, DOROTHY  --> MATTHEWS, DWAYNE  --> LANE, JULIE  --> EVANS, DAVE  --> 
FORD, FLORENCE  --> KNIGHT, STEVE  --> HALE, AMANDA  --> JIMENEZ, CURTIS  --> 
RODRIQUEZ, WILMA  --> NGUYEN, JOHN  --> SANCHEZ, PATRICIA  --> GIBSON, NORMAN  --> 
MEYER, YVONNE  --> BECK, JEREMY  --> MARSHALL, NATALIE  --> FRAZIER, EDDIE  --> 
GEORGE, SHERRI  --> MAY, DWAYNE  --> REYNOLDS, LISA  --> STANLEY, IAN  --> 
THOMAS, LUCY  --> WELLS, JASON  --> DANIELS, BEATRICE  --> COOK, EDDIE  --> 
SIMPSON, GWENDOLYN  --> GARCIA, CRAIG  --> OLSON, WILMA  --> MURPHY, VINCENT  --> 
RHODES, STACEY  --> MEDINA, NORMAN  --> RHODES, MATTIE  --> HOPKINS, MARCUS  --> 
RAMOS, JANET  --> LEE, VERNON  --> JENKINS, KIM  --> BISHOP, ROLAND  --> 
WEST, LINDA  --> SCHMIDT, DWIGHT  --> COLEMAN, MAE  --> RIVERA, TIM  --> 
ANDERSON, MICHELLE  --> SIMS, JOE  --> OLSON, DARLENE  --> PATTERSON, GLEN  --> 
BENNETT, LAUREN  --> BYRD, CHARLIE  --> PERKINS, CHRISTY  --> RODRIGUEZ, TRAVIS  --> 
WOODS, ANN  --> RAY, JULIAN  --> KELLEY, IDA  --> ROSE, CASEY  --> 
PAYNE, MELANIE  --> MORENO, BILL  --> JIMENEZ, EDNA  --> MARTIN, MICHEAL  --> 
ANDREWS, ANDREA  --> POWELL, RONNIE  --> STEVENS, NICOLE  --> TAYLOR, DWAYNE  --> 
CALDWELL, TIFFANY  --> ADAMS, ALVIN  --> ROSS, EILEEN  --> FRANKLIN, CRAIG  --> 
HALE, LOUISE  --> BECK, FRANCISCO  --> BYRD, WILLIE  --> MATTHEWS, PATRICK  --> 
VASQUEZ, SALLY  --> DEAN, MAX  --> LONG, GINA  --> ELLIOTT, ROBERT  --> 
FRANKLIN, PHYLLIS  --> RAMOS, DON  --> RYAN, TARA  --> WALKER, CLAYTON  --> 
STEWART, MICHELLE  --> LARSON, SHELLY --> PALMER, MANUEL --> ROSE, WALTER --> 
BAKER, EDWIN --> SHELTON, JOAN --> JENNINGS, KYLE --> LEE, TONY

Adding new person to the end of the list: 

Number of persons in the link list: 105
RAY, JUAN  --> HERNANDEZ, PAULINE  --> PORTER, TRACY  --> HOLMES, ROBERT  --> 
JACKSON, JANICE  --> MILLER, ALVIN  --> LEE, HELEN  --> ANDERSON, FREDDIE  --> 
BRYANT, SANDRA  --> ROBERTSON, JORGE  --> WILLIS, SHELLY  --> RICHARDS, RENE  --> 
MENDOZA, KATHY  --> KENNEDY, WALLACE  --> MITCHELL, ROBERTA  --> MCKINNEY, CECIL  --> 
OLSON, JAMIE  --> CALDWELL, FREDDIE  --> BATES, DIANE  --> KNIGHT, JUSTIN  --> 
HERNANDEZ, DOROTHY  --> MATTHEWS, DWAYNE  --> LANE, JULIE  --> EVANS, DAVE  --> 
FORD, FLORENCE  --> KNIGHT, STEVE  --> HALE, AMANDA  --> JIMENEZ, CURTIS  --> 
RODRIQUEZ, WILMA  --> NGUYEN, JOHN  --> SANCHEZ, PATRICIA  --> GIBSON, NORMAN  --> 
MEYER, YVONNE  --> BECK, JEREMY  --> MARSHALL, NATALIE  --> FRAZIER, EDDIE  --> 
GEORGE, SHERRI  --> MAY, DWAYNE  --> REYNOLDS, LISA  --> STANLEY, IAN  --> 
THOMAS, LUCY  --> WELLS, JASON  --> DANIELS, BEATRICE  --> COOK, EDDIE  --> 
SIMPSON, GWENDOLYN  --> GARCIA, CRAIG  --> OLSON, WILMA  --> MURPHY, VINCENT  --> 
RHODES, STACEY  --> MEDINA, NORMAN  --> RHODES, MATTIE  --> HOPKINS, MARCUS  --> 
RAMOS, JANET  --> LEE, VERNON  --> JENKINS, KIM  --> BISHOP, ROLAND  --> 
WEST, LINDA  --> SCHMIDT, DWIGHT  --> COLEMAN, MAE  --> RIVERA, TIM  --> 
ANDERSON, MICHELLE  --> SIMS, JOE  --> OLSON, DARLENE  --> PATTERSON, GLEN  --> 
BENNETT, LAUREN  --> BYRD, CHARLIE  --> PERKINS, CHRISTY  --> RODRIGUEZ, TRAVIS  --> 
WOODS, ANN  --> RAY, JULIAN  --> KELLEY, IDA  --> ROSE, CASEY  --> 
PAYNE, MELANIE  --> MORENO, BILL  --> JIMENEZ, EDNA  --> MARTIN, MICHEAL  --> 
ANDREWS, ANDREA  --> POWELL, RONNIE  --> STEVENS, NICOLE  --> TAYLOR, DWAYNE  --> 
CALDWELL, TIFFANY  --> ADAMS, ALVIN  --> ROSS, EILEEN  --> FRANKLIN, CRAIG  --> 
HALE, LOUISE  --> BECK, FRANCISCO  --> BYRD, WILLIE  --> MATTHEWS, PATRICK  --> 
VASQUEZ, SALLY  --> DEAN, MAX  --> LONG, GINA  --> ELLIOTT, ROBERT  --> 
FRANKLIN, PHYLLIS  --> RAMOS, DON  --> RYAN, TARA  --> WALKER, CLAYTON  --> 
STEWART, MICHELLE  --> LARSON, SHELLY --> PALMER, MANUEL --> ROSE, WALTER --> 
BAKER, EDWIN --> SHELTON, JOAN --> JENNINGS, KYLE --> LEE, TONY --> 
ORTIZ, KIMBERLY

Adding new person to the end of the list: 

Number of persons in the link list: 106
RAY, JUAN  --> HERNANDEZ, PAULINE  --> PORTER, TRACY  --> HOLMES, ROBERT  --> 
JACKSON, JANICE  --> MILLER, ALVIN  --> LEE, HELEN  --> ANDERSON, FREDDIE  --> 
BRYANT, SANDRA  --> ROBERTSON, JORGE  --> WILLIS, SHELLY  --> RICHARDS, RENE  --> 
MENDOZA, KATHY  --> KENNEDY, WALLACE  --> MITCHELL, ROBERTA  --> MCKINNEY, CECIL  --> 
OLSON, JAMIE  --> CALDWELL, FREDDIE  --> BATES, DIANE  --> KNIGHT, JUSTIN  --> 
HERNANDEZ, DOROTHY  --> MATTHEWS, DWAYNE  --> LANE, JULIE  --> EVANS, DAVE  --> 
FORD, FLORENCE  --> KNIGHT, STEVE  --> HALE, AMANDA  --> JIMENEZ, CURTIS  --> 
RODRIQUEZ, WILMA  --> NGUYEN, JOHN  --> SANCHEZ, PATRICIA  --> GIBSON, NORMAN  --> 
MEYER, YVONNE  --> BECK, JEREMY  --> MARSHALL, NATALIE  --> FRAZIER, EDDIE  --> 
GEORGE, SHERRI  --> MAY, DWAYNE  --> REYNOLDS, LISA  --> STANLEY, IAN  --> 
THOMAS, LUCY  --> WELLS, JASON  --> DANIELS, BEATRICE  --> COOK, EDDIE  --> 
SIMPSON, GWENDOLYN  --> GARCIA, CRAIG  --> OLSON, WILMA  --> MURPHY, VINCENT  --> 
RHODES, STACEY  --> MEDINA, NORMAN  --> RHODES, MATTIE  --> HOPKINS, MARCUS  --> 
RAMOS, JANET  --> LEE, VERNON  --> JENKINS, KIM  --> BISHOP, ROLAND  --> 
WEST, LINDA  --> SCHMIDT, DWIGHT  --> COLEMAN, MAE  --> RIVERA, TIM  --> 
ANDERSON, MICHELLE  --> SIMS, JOE  --> OLSON, DARLENE  --> PATTERSON, GLEN  --> 
BENNETT, LAUREN  --> BYRD, CHARLIE  --> PERKINS, CHRISTY  --> RODRIGUEZ, TRAVIS  --> 
WOODS, ANN  --> RAY, JULIAN  --> KELLEY, IDA  --> ROSE, CASEY  --> 
PAYNE, MELANIE  --> MORENO, BILL  --> JIMENEZ, EDNA  --> MARTIN, MICHEAL  --> 
ANDREWS, ANDREA  --> POWELL, RONNIE  --> STEVENS, NICOLE  --> TAYLOR, DWAYNE  --> 
CALDWELL, TIFFANY  --> ADAMS, ALVIN  --> ROSS, EILEEN  --> FRANKLIN, CRAIG  --> 
HALE, LOUISE  --> BECK, FRANCISCO  --> BYRD, WILLIE  --> MATTHEWS, PATRICK  --> 
VASQUEZ, SALLY  --> DEAN, MAX  --> LONG, GINA  --> ELLIOTT, ROBERT  --> 
FRANKLIN, PHYLLIS  --> RAMOS, DON  --> RYAN, TARA  --> WALKER, CLAYTON  --> 
STEWART, MICHELLE  --> LARSON, SHELLY --> PALMER, MANUEL --> ROSE, WALTER --> 
BAKER, EDWIN --> SHELTON, JOAN --> JENNINGS, KYLE --> LEE, TONY --> 
ORTIZ, KIMBERLY --> SANDERS, VANESSA

Adding new person to the end of the list: 

Number of persons in the link list: 107
RAY, JUAN  --> HERNANDEZ, PAULINE  --> PORTER, TRACY  --> HOLMES, ROBERT  --> 
JACKSON, JANICE  --> MILLER, ALVIN  --> LEE, HELEN  --> ANDERSON, FREDDIE  --> 
BRYANT, SANDRA  --> ROBERTSON, JORGE  --> WILLIS, SHELLY  --> RICHARDS, RENE  --> 
MENDOZA, KATHY  --> KENNEDY, WALLACE  --> MITCHELL, ROBERTA  --> MCKINNEY, CECIL  --> 
OLSON, JAMIE  --> CALDWELL, FREDDIE  --> BATES, DIANE  --> KNIGHT, JUSTIN  --> 
HERNANDEZ, DOROTHY  --> MATTHEWS, DWAYNE  --> LANE, JULIE  --> EVANS, DAVE  --> 
FORD, FLORENCE  --> KNIGHT, STEVE  --> HALE, AMANDA  --> JIMENEZ, CURTIS  --> 
RODRIQUEZ, WILMA  --> NGUYEN, JOHN  --> SANCHEZ, PATRICIA  --> GIBSON, NORMAN  --> 
MEYER, YVONNE  --> BECK, JEREMY  --> MARSHALL, NATALIE  --> FRAZIER, EDDIE  --> 
GEORGE, SHERRI  --> MAY, DWAYNE  --> REYNOLDS, LISA  --> STANLEY, IAN  --> 
THOMAS, LUCY  --> WELLS, JASON  --> DANIELS, BEATRICE  --> COOK, EDDIE  --> 
SIMPSON, GWENDOLYN  --> GARCIA, CRAIG  --> OLSON, WILMA  --> MURPHY, VINCENT  --> 
RHODES, STACEY  --> MEDINA, NORMAN  --> RHODES, MATTIE  --> HOPKINS, MARCUS  --> 
RAMOS, JANET  --> LEE, VERNON  --> JENKINS, KIM  --> BISHOP, ROLAND  --> 
WEST, LINDA  --> SCHMIDT, DWIGHT  --> COLEMAN, MAE  --> RIVERA, TIM  --> 
ANDERSON, MICHELLE  --> SIMS, JOE  --> OLSON, DARLENE  --> PATTERSON, GLEN  --> 
BENNETT, LAUREN  --> BYRD, CHARLIE  --> PERKINS, CHRISTY  --> RODRIGUEZ, TRAVIS  --> 
WOODS, ANN  --> RAY, JULIAN  --> KELLEY, IDA  --> ROSE, CASEY  --> 
PAYNE, MELANIE  --> MORENO, BILL  --> JIMENEZ, EDNA  --> MARTIN, MICHEAL  --> 
ANDREWS, ANDREA  --> POWELL, RONNIE  --> STEVENS, NICOLE  --> TAYLOR, DWAYNE  --> 
CALDWELL, TIFFANY  --> ADAMS, ALVIN  --> ROSS, EILEEN  --> FRANKLIN, CRAIG  --> 
HALE, LOUISE  --> BECK, FRANCISCO  --> BYRD, WILLIE  --> MATTHEWS, PATRICK  --> 
VASQUEZ, SALLY  --> DEAN, MAX  --> LONG, GINA  --> ELLIOTT, ROBERT  --> 
FRANKLIN, PHYLLIS  --> RAMOS, DON  --> RYAN, TARA  --> WALKER, CLAYTON  --> 
STEWART, MICHELLE  --> LARSON, SHELLY --> PALMER, MANUEL --> ROSE, WALTER --> 
BAKER, EDWIN --> SHELTON, JOAN --> JENNINGS, KYLE --> LEE, TONY --> 
ORTIZ, KIMBERLY --> SANDERS, VANESSA --> GRANT, ERICA

Adding new person to the front of the list: 

Number of persons in the link list: 108
SIMS, NANCY --> RAY, JUAN  --> HERNANDEZ, PAULINE  --> PORTER, TRACY  --> 
HOLMES, ROBERT  --> JACKSON, JANICE  --> MILLER, ALVIN  --> LEE, HELEN  --> 
ANDERSON, FREDDIE  --> BRYANT, SANDRA  --> ROBERTSON, JORGE  --> WILLIS, SHELLY  --> 
RICHARDS, RENE  --> MENDOZA, KATHY  --> KENNEDY, WALLACE  --> MITCHELL, ROBERTA  --> 
MCKINNEY, CECIL  --> OLSON, JAMIE  --> CALDWELL, FREDDIE  --> BATES, DIANE  --> 
KNIGHT, JUSTIN  --> HERNANDEZ, DOROTHY  --> MATTHEWS, DWAYNE  --> LANE, JULIE  --> 
EVANS, DAVE  --> FORD, FLORENCE  --> KNIGHT, STEVE  --> HALE, AMANDA  --> 
JIMENEZ, CURTIS  --> RODRIQUEZ, WILMA  --> NGUYEN, JOHN  --> SANCHEZ, PATRICIA  --> 
GIBSON, NORMAN  --> MEYER, YVONNE  --> BECK, JEREMY  --> MARSHALL, NATALIE  --> 
FRAZIER, EDDIE  --> GEORGE, SHERRI  --> MAY, DWAYNE  --> REYNOLDS, LISA  --> 
STANLEY, IAN  --> THOMAS, LUCY  --> WELLS, JASON  --> DANIELS, BEATRICE  --> 
COOK, EDDIE  --> SIMPSON, GWENDOLYN  --> GARCIA, CRAIG  --> OLSON, WILMA  --> 
MURPHY, VINCENT  --> RHODES, STACEY  --> MEDINA, NORMAN  --> RHODES, MATTIE  --> 
HOPKINS, MARCUS  --> RAMOS, JANET  --> LEE, VERNON  --> JENKINS, KIM  --> 
BISHOP, ROLAND  --> WEST, LINDA  --> SCHMIDT, DWIGHT  --> COLEMAN, MAE  --> 
RIVERA, TIM  --> ANDERSON, MICHELLE  --> SIMS, JOE  --> OLSON, DARLENE  --> 
PATTERSON, GLEN  --> BENNETT, LAUREN  --> BYRD, CHARLIE  --> PERKINS, CHRISTY  --> 
RODRIGUEZ, TRAVIS  --> WOODS, ANN  --> RAY, JULIAN  --> KELLEY, IDA  --> 
ROSE, CASEY  --> PAYNE, MELANIE  --> MORENO, BILL  --> JIMENEZ, EDNA  --> 
MARTIN, MICHEAL  --> ANDREWS, ANDREA  --> POWELL, RONNIE  --> STEVENS, NICOLE  --> 
TAYLOR, DWAYNE  --> CALDWELL, TIFFANY  --> ADAMS, ALVIN  --> ROSS, EILEEN  --> 
FRANKLIN, CRAIG  --> HALE, LOUISE  --> BECK, FRANCISCO  --> BYRD, WILLIE  --> 
MATTHEWS, PATRICK  --> VASQUEZ, SALLY  --> DEAN, MAX  --> LONG, GINA  --> 
ELLIOTT, ROBERT  --> FRANKLIN, PHYLLIS  --> RAMOS, DON  --> RYAN, TARA  --> 
WALKER, CLAYTON  --> STEWART, MICHELLE  --> LARSON, SHELLY --> PALMER, MANUEL --> 
ROSE, WALTER --> BAKER, EDWIN --> SHELTON, JOAN --> JENNINGS, KYLE --> 
LEE, TONY --> ORTIZ, KIMBERLY --> SANDERS, VANESSA --> GRANT, ERICA

Adding new person to the front of the list: 

Number of persons in the link list: 109
WHEELER, FRANCISCO --> SIMS, NANCY --> RAY, JUAN  --> HERNANDEZ, PAULINE  --> 
PORTER, TRACY  --> HOLMES, ROBERT  --> JACKSON, JANICE  --> MILLER, ALVIN  --> 
LEE, HELEN  --> ANDERSON, FREDDIE  --> BRYANT, SANDRA  --> ROBERTSON, JORGE  --> 
WILLIS, SHELLY  --> RICHARDS, RENE  --> MENDOZA, KATHY  --> KENNEDY, WALLACE  --> 
MITCHELL, ROBERTA  --> MCKINNEY, CECIL  --> OLSON, JAMIE  --> CALDWELL, FREDDIE  --> 
BATES, DIANE  --> KNIGHT, JUSTIN  --> HERNANDEZ, DOROTHY  --> MATTHEWS, DWAYNE  --> 
LANE, JULIE  --> EVANS, DAVE  --> FORD, FLORENCE  --> KNIGHT, STEVE  --> 
HALE, AMANDA  --> JIMENEZ, CURTIS  --> RODRIQUEZ, WILMA  --> NGUYEN, JOHN  --> 
SANCHEZ, PATRICIA  --> GIBSON, NORMAN  --> MEYER, YVONNE  --> BECK, JEREMY  --> 
MARSHALL, NATALIE  --> FRAZIER, EDDIE  --> GEORGE, SHERRI  --> MAY, DWAYNE  --> 
REYNOLDS, LISA  --> STANLEY, IAN  --> THOMAS, LUCY  --> WELLS, JASON  --> 
DANIELS, BEATRICE  --> COOK, EDDIE  --> SIMPSON, GWENDOLYN  --> GARCIA, CRAIG  --> 
OLSON, WILMA  --> MURPHY, VINCENT  --> RHODES, STACEY  --> MEDINA, NORMAN  --> 
RHODES, MATTIE  --> HOPKINS, MARCUS  --> RAMOS, JANET  --> LEE, VERNON  --> 
JENKINS, KIM  --> BISHOP, ROLAND  --> WEST, LINDA  --> SCHMIDT, DWIGHT  --> 
COLEMAN, MAE  --> RIVERA, TIM  --> ANDERSON, MICHELLE  --> SIMS, JOE  --> 
OLSON, DARLENE  --> PATTERSON, GLEN  --> BENNETT, LAUREN  --> BYRD, CHARLIE  --> 
PERKINS, CHRISTY  --> RODRIGUEZ, TRAVIS  --> WOODS, ANN  --> RAY, JULIAN  --> 
KELLEY, IDA  --> ROSE, CASEY  --> PAYNE, MELANIE  --> MORENO, BILL  --> 
JIMENEZ, EDNA  --> MARTIN, MICHEAL  --> ANDREWS, ANDREA  --> POWELL, RONNIE  --> 
STEVENS, NICOLE  --> TAYLOR, DWAYNE  --> CALDWELL, TIFFANY  --> ADAMS, ALVIN  --> 
ROSS, EILEEN  --> FRANKLIN, CRAIG  --> HALE, LOUISE  --> BECK, FRANCISCO  --> 
BYRD, WILLIE  --> MATTHEWS, PATRICK  --> VASQUEZ, SALLY  --> DEAN, MAX  --> 
LONG, GINA  --> ELLIOTT, ROBERT  --> FRANKLIN, PHYLLIS  --> RAMOS, DON  --> 
RYAN, TARA  --> WALKER, CLAYTON  --> STEWART, MICHELLE  --> LARSON, SHELLY --> 
PALMER, MANUEL --> ROSE, WALTER --> BAKER, EDWIN --> SHELTON, JOAN --> 
JENNINGS, KYLE --> LEE, TONY --> ORTIZ, KIMBERLY --> SANDERS, VANESSA --> 
GRANT, ERICA

Adding new person to the front of the list: 

Number of persons in the link list: 110
CLARK, PHYLLIS --> WHEELER, FRANCISCO --> SIMS, NANCY --> RAY, JUAN  --> 
HERNANDEZ, PAULINE  --> PORTER, TRACY  --> HOLMES, ROBERT  --> JACKSON, JANICE  --> 
MILLER, ALVIN  --> LEE, HELEN  --> ANDERSON, FREDDIE  --> BRYANT, SANDRA  --> 
ROBERTSON, JORGE  --> WILLIS, SHELLY  --> RICHARDS, RENE  --> MENDOZA, KATHY  --> 
KENNEDY, WALLACE  --> MITCHELL, ROBERTA  --> MCKINNEY, CECIL  --> OLSON, JAMIE  --> 
CALDWELL, FREDDIE  --> BATES, DIANE  --> KNIGHT, JUSTIN  --> HERNANDEZ, DOROTHY  --> 
MATTHEWS, DWAYNE  --> LANE, JULIE  --> EVANS, DAVE  --> FORD, FLORENCE  --> 
KNIGHT, STEVE  --> HALE, AMANDA  --> JIMENEZ, CURTIS  --> RODRIQUEZ, WILMA  --> 
NGUYEN, JOHN  --> SANCHEZ, PATRICIA  --> GIBSON, NORMAN  --> MEYER, YVONNE  --> 
BECK, JEREMY  --> MARSHALL, NATALIE  --> FRAZIER, EDDIE  --> GEORGE, SHERRI  --> 
MAY, DWAYNE  --> REYNOLDS, LISA  --> STANLEY, IAN  --> THOMAS, LUCY  --> 
WELLS, JASON  --> DANIELS, BEATRICE  --> COOK, EDDIE  --> SIMPSON, GWENDOLYN  --> 
GARCIA, CRAIG  --> OLSON, WILMA  --> MURPHY, VINCENT  --> RHODES, STACEY  --> 
MEDINA, NORMAN  --> RHODES, MATTIE  --> HOPKINS, MARCUS  --> RAMOS, JANET  --> 
LEE, VERNON  --> JENKINS, KIM  --> BISHOP, ROLAND  --> WEST, LINDA  --> 
SCHMIDT, DWIGHT  --> COLEMAN, MAE  --> RIVERA, TIM  --> ANDERSON, MICHELLE  --> 
SIMS, JOE  --> OLSON, DARLENE  --> PATTERSON, GLEN  --> BENNETT, LAUREN  --> 
BYRD, CHARLIE  --> PERKINS, CHRISTY  --> RODRIGUEZ, TRAVIS  --> WOODS, ANN  --> 
RAY, JULIAN  --> KELLEY, IDA  --> ROSE, CASEY  --> PAYNE, MELANIE  --> 
MORENO, BILL  --> JIMENEZ, EDNA  --> MARTIN, MICHEAL  --> ANDREWS, ANDREA  --> 
